
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-6.EECS.Berkeley.EDU   HostID: 2080A728   PID: 844060
Memory  available: 61.6569 GB  physical: 66.8657 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [1597.1] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [2000.0] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 2.5 %, 2.1 %, 1.5 %
Hyperthreading is enabled
Time accumulated: CPU = 1.28697 s, elapsed = 2.02196 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-006_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.64 ms, elapsed = 1.64294 ms.

Opening the PSFXL file strong_arm.raw/transient1-006_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             718

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.01 V
I: I(xinst4:p) = 58.1 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (3.9 %)       6 (1.4 %)       8 (28.8 %)     10 (53.4 %)
        12 (8.1 %)      14 (6.3 %)      16 (1.4 %)      18 (1.4 %)
        Total: 109.6%
Initial condition solution time: CPU = 1.672 ms, elapsed = 1.67608 ms.
Intrinsic tran analysis time:    CPU = 113.799 ms, elapsed = 121.945 ms.
Total time required for tran analysis `transient1-006_transient1': CPU = 117.008 ms, elapsed = 127.801 ms.
Time accumulated: CPU = 1.40808 s, elapsed = 2.17665 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-007_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 2.11 ms, elapsed = 2.12288 ms.

Opening the PSFXL file strong_arm.raw/transient1-007_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6..

Warning from spectre at time = 2.5 us during transient analysis `transient1-007_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16780): LTE tolerance was temporarily relaxed to step over a discontinuity in the signal: xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__nfet_01v8:int_b. Check the design or use '+diagnose' to get more information.

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             709

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.011 V
I: I(xinst4:p) = 61.23 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (3.6 %)       6 (1.3 %)       8 (28.4 %)     10 (54.9 %)
        12 (7.6 %)      14 (6.3 %)      16 (1.3 %)      18 (1.3 %)
        Total: 109.3%
Initial condition solution time: CPU = 2.154 ms, elapsed = 2.16603 ms.
Intrinsic tran analysis time:    CPU = 112.731 ms, elapsed = 121.306 ms.
Total time required for tran analysis `transient1-007_transient1': CPU = 116.729 ms, elapsed = 127.97 ms.
Time accumulated: CPU = 1.53034 s, elapsed = 2.33444 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-008_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.479 ms, elapsed = 1.48988 ms.

Opening the PSFXL file strong_arm.raw/transient1-008_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6..

Warning from spectre at time = 2.5 us during transient analysis `transient1-008_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16780): LTE tolerance was temporarily relaxed to step over a discontinuity in the signal: xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__nfet_01v8:int_b. Check the design or use '+diagnose' to get more information.

.............9.............8.............7.............6.............5.............4.............3.............2.....

Warning from spectre at time = 5 us during transient analysis `transient1-008_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16780): LTE tolerance was temporarily relaxed to step over a discontinuity in the signal: xinst0.xinst0.xinst4.xinst0.msky130_fd_pr__nfet_01v8:int_b. Check the design or use '+diagnose' to get more information.

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             713

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.012 V
I: I(xinst4:p) = 64.33 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (3.8 %)       6 (1.3 %)       8 (27.6 %)     10 (56.1 %)
        12 (7.1 %)      14 (5.9 %)      16 (1.3 %)      18 (1.2 %)
        Total: 108.4%
Initial condition solution time: CPU = 1.509 ms, elapsed = 1.51992 ms.
Intrinsic tran analysis time:    CPU = 112.543 ms, elapsed = 120.394 ms.
Total time required for tran analysis `transient1-008_transient1': CPU = 115.49 ms, elapsed = 126.19 ms.
Time accumulated: CPU = 1.64976 s, elapsed = 2.4874 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-009_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.453 ms, elapsed = 1.46008 ms.

Opening the PSFXL file strong_arm.raw/transient1-009_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6..

Warning from spectre at time = 2.5 us during transient analysis `transient1-009_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16780): LTE tolerance was temporarily relaxed to step over a discontinuity in the signal: xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__nfet_01v8:int_b. Check the design or use '+diagnose' to get more information.

.............9.............8.............7.............6.............5.............4.............3.............2.....

Warning from spectre at time = 5 us during transient analysis `transient1-009_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16780): LTE tolerance was temporarily relaxed to step over a discontinuity in the signal: xinst0.xinst0.xinst4.xinst1.msky130_fd_pr__nfet_01v8:int_b. Check the design or use '+diagnose' to get more information.

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             705

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.012 V
I: I(xinst4:p) = 67.43 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (3.5 %)       6 (1.2 %)       8 (27.1 %)     10 (57.5 %)
        12 (7.1 %)      14 (5.6 %)      16 (1.6 %)      18 (1.2 %)
        Total: 108.6%
Initial condition solution time: CPU = 1.481 ms, elapsed = 1.48892 ms.
Intrinsic tran analysis time:    CPU = 110.462 ms, elapsed = 117.749 ms.
Total time required for tran analysis `transient1-009_transient1': CPU = 113.387 ms, elapsed = 123.424 ms.
Time accumulated: CPU = 1.76829 s, elapsed = 2.63718 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-010_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.623 ms, elapsed = 1.62888 ms.

Opening the PSFXL file strong_arm.raw/transient1-010_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6..

Warning from spectre at time = 2.5 us during transient analysis `transient1-010_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16780): LTE tolerance was temporarily relaxed to step over a discontinuity in the signal: xinst0.xinst0.xinst1.xinst0.msky130_fd_pr__nfet_01v8:int_b. Check the design or use '+diagnose' to get more information.

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             710

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.013 V
I: I(xinst4:p) = 70.51 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (3.3 %)       6 (1.1 %)       8 (26.6 %)     10 (58.9 %)
        12 (6.7 %)      14 (5.2 %)      16 (1.5 %)      18 (1.1 %)
        21 (1.1 %)      
        Total: 108.9%
Initial condition solution time: CPU = 1.66 ms, elapsed = 1.66798 ms.
Intrinsic tran analysis time:    CPU = 110.928 ms, elapsed = 119.075 ms.
Total time required for tran analysis `transient1-010_transient1': CPU = 114.096 ms, elapsed = 124.995 ms.
Time accumulated: CPU = 1.88631 s, elapsed = 2.78988 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-011_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 2.085 ms, elapsed = 2.09618 ms.

Opening the PSFXL file strong_arm.raw/transient1-011_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             732

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.013 V
I: I(xinst4:p) = 73.56 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (3.2 %)       6 (1.1 %)       8 (25.8 %)     10 (59.8 %)
        12 (6.6 %)      14 (4.9 %)      16 (1.4 %)      18 (1.0 %)
        21 (1.1 %)      
        Total: 108.4%
Initial condition solution time: CPU = 2.13 ms, elapsed = 2.14219 ms.
Intrinsic tran analysis time:    CPU = 116.61 ms, elapsed = 125.595 ms.
Total time required for tran analysis `transient1-011_transient1': CPU = 120.623 ms, elapsed = 132.438 ms.
Time accumulated: CPU = 2.01212 s, elapsed = 2.95229 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-012_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 2.022 ms, elapsed = 2.0299 ms.

Opening the PSFXL file strong_arm.raw/transient1-012_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             732

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.input_d_n) = 2.014 V
I: I(xinst4:p) = 76.58 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (3.0 %)       8 (25.1 %)     10 (60.8 %)     12 (6.6 %)
        14 (5.0 %)      16 (1.3 %)      
        Total: 108.1%
Initial condition solution time: CPU = 2.062 ms, elapsed = 2.06995 ms.
Intrinsic tran analysis time:    CPU = 115.623 ms, elapsed = 123.639 ms.
Total time required for tran analysis `transient1-012_transient1': CPU = 119.311 ms, elapsed = 130.224 ms.
Time accumulated: CPU = 2.13661 s, elapsed = 3.11188 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-013_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 2.069 ms, elapsed = 2.08116 ms.

Opening the PSFXL file strong_arm.raw/transient1-013_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             733

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.032 V
I: I(xinst4:p) = 79.59 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (2.8 %)       8 (26.4 %)     10 (58.0 %)     12 (6.6 %)
        14 (6.0 %)      16 (1.3 %)      
        Total: 107.2%
Initial condition solution time: CPU = 2.108 ms, elapsed = 2.12097 ms.
Intrinsic tran analysis time:    CPU = 115.133 ms, elapsed = 124.263 ms.
Total time required for tran analysis `transient1-013_transient1': CPU = 119.18 ms, elapsed = 131.095 ms.
Time accumulated: CPU = 2.26089 s, elapsed = 3.27164 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-014_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.502 ms, elapsed = 1.50609 ms.

Opening the PSFXL file strong_arm.raw/transient1-014_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             741

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.059 V
I: I(xinst4:p) = 82.56 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         2 (2.7 %)       8 (28.8 %)     10 (55.7 %)     12 (6.3 %)
        14 (6.0 %)      16 (1.2 %)      
        Total: 106.8%
Initial condition solution time: CPU = 1.532 ms, elapsed = 1.53708 ms.
Intrinsic tran analysis time:    CPU = 115.5 ms, elapsed = 123.564 ms.
Total time required for tran analysis `transient1-014_transient1': CPU = 118.488 ms, elapsed = 129.425 ms.
Time accumulated: CPU = 2.38428 s, elapsed = 3.42795 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-015_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.054 ms, elapsed = 1.05906 ms.

Opening the PSFXL file strong_arm.raw/transient1-015_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             731

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.083 V
I: I(xinst4:p) = 85.51 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (2.0 %)       2 (2.6 %)       6 (2.0 %)       8 (31.0 %)
        10 (55.2 %)     12 (6.0 %)      14 (5.8 %)      16 (1.4 %)
        Total: 110.4%
Initial condition solution time: CPU = 1.075 ms, elapsed = 1.08004 ms.
Intrinsic tran analysis time:    CPU = 108.152 ms, elapsed = 115.878 ms.
Total time required for tran analysis `transient1-015_transient1': CPU = 110.365 ms, elapsed = 120.764 ms.
Time accumulated: CPU = 2.49798 s, elapsed = 3.57418 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-016_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.176 ms, elapsed = 1.17898 ms.

Opening the PSFXL file strong_arm.raw/transient1-016_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.....

Warning from spectre at time = 5 us during transient analysis `transient1-016_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16780): LTE tolerance was temporarily relaxed to step over a discontinuity in the signal: xinst0.xinst0.xinst4.xinst0.msky130_fd_pr__nfet_01v8:int_b. Check the design or use '+diagnose' to get more information.

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             735

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.106 V
I: I(xinst4:p) = 88.45 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.9 %)       2 (2.5 %)       6 (1.9 %)       8 (32.8 %)
        10 (52.9 %)     12 (6.3 %)      14 (6.6 %)      16 (1.7 %)
        Total: 111.1%
Initial condition solution time: CPU = 1.2 ms, elapsed = 1.20306 ms.
Intrinsic tran analysis time:    CPU = 110.574 ms, elapsed = 117.844 ms.
Total time required for tran analysis `transient1-016_transient1': CPU = 112.977 ms, elapsed = 123.071 ms.
Time accumulated: CPU = 2.61471 s, elapsed = 3.72346 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-017_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.972 ms, elapsed = 1.98102 ms.

Opening the PSFXL file strong_arm.raw/transient1-017_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             734

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.127 V
I: I(xinst4:p) = 91.38 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.9 %)       2 (2.6 %)       6 (1.9 %)       8 (31.6 %)
        10 (53.7 %)     12 (6.8 %)      14 (6.4 %)      16 (1.8 %)
        Total: 110.9%
Initial condition solution time: CPU = 2.011 ms, elapsed = 2.02107 ms.
Intrinsic tran analysis time:    CPU = 117.217 ms, elapsed = 126.379 ms.
Total time required for tran analysis `transient1-017_transient1': CPU = 121.815 ms, elapsed = 133.714 ms.
Time accumulated: CPU = 2.74134 s, elapsed = 3.88542 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-018_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.744 ms, elapsed = 1.75405 ms.

Opening the PSFXL file strong_arm.raw/transient1-018_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             733

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.147 V
I: I(xinst4:p) = 94.3 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.8 %)       2 (2.8 %)       6 (1.8 %)       8 (30.3 %)
        10 (54.8 %)     12 (7.1 %)      14 (6.1 %)      16 (1.8 %)
        Total: 110.5%
Initial condition solution time: CPU = 1.778 ms, elapsed = 1.79005 ms.
